iter	Passed	Remaining
0	67	135921
1	79	78931
2	90	60090
3	100	50011
4	110	44033
5	116	38696
6	122	34841
7	128	31971
8	134	29644
9	140	28048
10	146	26539
11	152	25271
12	158	24201
13	163	23252
14	169	22460
15	175	21720
16	181	21121
17	186	20588
18	192	20086
19	198	19665
20	205	19353
21	211	18999
22	216	18638
23	222	18347
24	231	18326
25	238	18129
26	245	17903
27	251	17723
28	257	17494
29	263	17335
30	269	17130
31	275	16942
32	281	16763
33	286	16590
34	292	16432
35	298	16283
36	304	16143
37	310	16016
38	315	15874
39	322	15806
40	328	15686
41	335	15624
42	340	15511
43	346	15420
44	354	15415
45	361	15353
46	367	15258
47	373	15174
48	378	15088
49	385	15040
50	391	14971
51	397	14905
52	403	14833
53	409	14769
54	415	14701
55	421	14635
56	428	14604
57	434	14542
58	442	14569
59	448	14501
60	454	14442
61	461	14416
62	467	14382
63	475	14369
64	480	14316
65	487	14271
66	494	14266
67	501	14242
68	508	14235
69	514	14193
70	520	14138
71	527	14135
72	533	14095
73	541	14103
74	548	14072
75	554	14028
76	561	14030
77	569	14039
78	576	14023
79	582	13980
80	589	13957
81	595	13918
82	601	13887
83	608	13881
84	615	13859
85	623	13871
86	630	13872
87	636	13829
88	643	13822
89	649	13793
90	657	13801
91	664	13773
92	670	13742
93	675	13706
94	682	13683
95	690	13702
96	696	13671
97	702	13637
98	708	13609
99	714	13568
100	722	13581
101	730	13586
102	737	13577
103	743	13552
104	749	13523
105	755	13491
106	760	13455
107	766	13434
108	772	13405
109	778	13379
110	783	13338
111	789	13313
112	795	13276
113	800	13246
114	806	13225
115	813	13212
116	818	13177
117	824	13143
118	829	13118
119	835	13097
120	841	13072
121	847	13044
122	853	13017
123	858	12994
124	865	12976
125	870	12945
126	878	12952
127	885	12954
128	893	12959
129	899	12944
130	910	12984
131	922	13054
132	929	13051
133	938	13074
134	946	13073
135	955	13091
136	962	13083
137	968	13073
138	975	13058
139	997	13249
140	1022	13476
141	1029	13474
142	1036	13461
143	1043	13447
144	1050	13434
145	1057	13425
146	1063	13409
147	1069	13380
148	1075	13363
149	1082	13345
150	1088	13327
151	1094	13312
152	1101	13291
153	1106	13266
154	1113	13255
155	1120	13246
156	1128	13245
157	1135	13239
158	1142	13225
159	1148	13209
160	1153	13178
161	1159	13156
162	1165	13135
163	1172	13122
164	1179	13112
165	1185	13102
166	1193	13101
167	1200	13090
168	1208	13089
169	1214	13073
170	1220	13053
171	1228	13059
172	1235	13047
173	1245	13074
174	1252	13061
175	1259	13056
176	1266	13042
177	1273	13031
178	1280	13027
179	1286	13008
180	1293	13000
181	1300	12992
182	1307	12984
183	1314	12975
184	1322	12974
185	1329	12969
186	1336	12957
187	1343	12947
188	1350	12940
189	1359	12948
190	1366	12940
191	1371	12913
192	1378	12902
193	1386	12911
194	1394	12909
195	1401	12902
196	1408	12887
197	1415	12883
198	1422	12871
199	1427	12849
200	1433	12830
201	1450	12913
202	1478	13087
203	1566	13792
204	1586	13893
205	1600	13937
206	1617	14012
207	1632	14065
208	1638	14041
209	1650	14064
210	1657	14052
211	1664	14036
212	1671	14025
213	1677	14003
214	1684	13983
215	1690	13959
216	1699	13961
217	1705	13938
218	1711	13918
219	1722	13936
220	1732	13945
221	1739	13928
222	1748	13931
223	1754	13909
224	1763	13914
225	1769	13888
226	1779	13901
227	1786	13881
228	1792	13863
229	1799	13845
230	1805	13824
231	1812	13808
232	1817	13786
233	1824	13770
234	1830	13749
235	1837	13732
236	1844	13724
237	1852	13713
238	1859	13702
239	1865	13681
240	1872	13665
241	1878	13645
242	1884	13622
243	1900	13678
244	1911	13695
245	1919	13686
246	1926	13671
247	1931	13647
248	1940	13649
249	1947	13635
250	1954	13617
251	1961	13603
252	1971	13614
253	1979	13608
254	1985	13586
255	1991	13568
256	1997	13546
257	2003	13526
258	2009	13507
259	2015	13487
260	2021	13471
261	2029	13460
262	2035	13441
263	2040	13419
264	2046	13397
265	2052	13379
266	2060	13372
267	2067	13360
268	2075	13353
269	2090	13393
270	2098	13389
271	2106	13382
272	2114	13378
273	2123	13376
274	2131	13369
275	2140	13369
276	2146	13353
277	2153	13337
278	2159	13319
279	2167	13313
280	2173	13293
281	2179	13279
282	2186	13263
283	2193	13254
284	2200	13243
285	2209	13241
286	2215	13226
287	2223	13215
288	2230	13207
289	2236	13187
290	2244	13179
291	2249	13159
292	2256	13144
293	2262	13129
294	2268	13109
295	2274	13094
296	2280	13074
297	2286	13059
298	2294	13051
299	2300	13033
300	2306	13017
301	2312	13000
302	2319	12988
303	2325	12971
304	2331	12955
305	2337	12939
306	2343	12922
307	2348	12903
308	2355	12890
309	2361	12873
310	2367	12856
311	2373	12840
312	2379	12824
313	2385	12807
314	2391	12791
315	2397	12774
316	2403	12759
317	2409	12746
318	2416	12735
319	2422	12716
320	2428	12701
321	2433	12683
322	2439	12666
323	2445	12650
324	2452	12638
325	2457	12620
326	2463	12603
327	2469	12586
328	2475	12572
329	2482	12561
330	2488	12549
331	2624	13184
332	2630	13166
333	2636	13149
334	2642	13134
335	2650	13126
336	2656	13110
337	2667	13117
338	2674	13105
339	2680	13087
340	2686	13071
341	2692	13051
342	2698	13038
343	2705	13021
344	2711	13008
345	2719	13000
346	2729	13002
347	2737	12994
348	2743	12979
349	2749	12961
350	2756	12948
351	2763	12938
352	2769	12919
353	2774	12901
354	2782	12893
355	2790	12884
356	2819	12976
357	2893	13272
358	2908	13295
359	2919	13300
360	2927	13291
361	2935	13280
362	2942	13270
363	2950	13260
364	2961	13263
365	2967	13249
366	2975	13238
367	2982	13224
368	2988	13209
369	2996	13200
370	3003	13188
371	3010	13173
372	3018	13168
373	3034	13190
374	3043	13189
375	3051	13181
376	3059	13169
377	3066	13158
378	3074	13150
379	3081	13138
380	3089	13130
381	3102	13141
382	3113	13146
383	3134	13191
384	3141	13176
385	3156	13198
386	3164	13188
387	3170	13173
388	3177	13157
389	3183	13143
390	3190	13129
391	3197	13114
392	3208	13120
393	3216	13111
394	3223	13096
395	3229	13081
396	3236	13068
397	3242	13050
398	3248	13036
399	3255	13020
400	3266	13024
401	3273	13012
402	3281	13002
403	3287	12987
404	3294	12976
405	3302	12965
406	3308	12948
407	3314	12931
408	3320	12914
409	3330	12916
410	3340	12913
411	3346	12900
412	3354	12889
413	3360	12873
414	3366	12857
415	3372	12840
416	3378	12827
417	3385	12812
418	3398	12824
419	3406	12816
420	3414	12805
421	3421	12793
422	3428	12783
423	3440	12789
424	3447	12777
425	3456	12770
426	3464	12761
427	3471	12748
428	3477	12735
429	3484	12723
430	3490	12708
431	3501	12710
432	3508	12697
433	3515	12686
434	3523	12675
435	3528	12657
436	3536	12649
437	3542	12632
438	3547	12615
439	3554	12602
440	3560	12587
441	3567	12574
442	3574	12563
443	3585	12566
444	3592	12552
445	3597	12536
446	3604	12521
447	3609	12504
448	3624	12519
449	3630	12503
450	3640	12505
451	3653	12512
452	3659	12498
453	3666	12487
454	3675	12480
455	3682	12469
456	3690	12459
457	3699	12454
458	3705	12439
459	3711	12425
460	3717	12410
461	3724	12398
462	3732	12389
463	3741	12384
464	3748	12373
465	3760	12378
466	3767	12365
467	3775	12357
468	3782	12348
469	3796	12359
470	3802	12345
471	3810	12334
472	3820	12333
473	3836	12351
474	3846	12349
475	3855	12342
476	3861	12330
477	3868	12318
478	3886	12339
479	3898	12344
480	3904	12331
481	3911	12319
482	3918	12306
483	3924	12292
484	3942	12313
485	3949	12303
486	3955	12290
487	3962	12276
488	3970	12268
489	3976	12254
490	3986	12250
491	3995	12247
492	4003	12239
493	4011	12227
494	4017	12215
495	4023	12199
496	4035	12202
497	4044	12197
498	4049	12181
499	4056	12169
500	4061	12153
501	4069	12142
502	4077	12134
503	4093	12150
504	4101	12141
505	4107	12127
506	4112	12111
507	4137	12151
508	4163	12197
509	4170	12184
510	4260	12413
511	4268	12406
512	4291	12438
513	4297	12424
514	4302	12406
515	4308	12392
516	4314	12376
517	4321	12363
518	4343	12394
519	4350	12381
520	4356	12367
521	4363	12354
522	4369	12338
523	4378	12333
524	4390	12336
525	4401	12334
526	4409	12323
527	4415	12309
528	4423	12301
529	4438	12311
530	4446	12300
531	4452	12285
532	4458	12270
533	4464	12255
534	4471	12243
535	4487	12258
536	4494	12244
537	4500	12230
538	4507	12217
539	4513	12203
540	4520	12190
541	4534	12199
542	4542	12187
543	4547	12171
544	4554	12158
545	4559	12143
546	4565	12128
547	4581	12139
548	4586	12123
549	4595	12116
550	4602	12103
551	4609	12090
552	4615	12076
553	4621	12062
554	4628	12051
555	4640	12051
556	4647	12039
557	4653	12025
558	4660	12014
559	4667	12001
560	4679	12002
561	4685	11988
562	4693	11979
563	4700	11968
564	4705	11951
565	4711	11936
566	4716	11921
567	4722	11906
568	4728	11892
569	4734	11878
570	4741	11866
571	4747	11853
572	4754	11841
573	4761	11828
574	4767	11814
575	4772	11798
576	4777	11783
577	4783	11768
578	4789	11754
579	4795	11740
580	4801	11726
581	4807	11712
582	4812	11696
583	4819	11685
584	4825	11673
585	4832	11659
586	4837	11645
587	4848	11642
588	4853	11627
589	4871	11641
590	4878	11630
591	4884	11618
592	4891	11605
593	4897	11592
594	4902	11577
595	4909	11564
596	4917	11556
597	4923	11543
598	4928	11527
599	4935	11515
600	4943	11508
601	4952	11500
602	4958	11488
603	4965	11477
604	4971	11463
605	4977	11450
606	4983	11437
607	4989	11424
608	4998	11416
609	5004	11403
610	5010	11390
611	5017	11379
612	5024	11368
613	5031	11358
614	5037	11344
615	5043	11332
616	5050	11319
617	5057	11310
618	5064	11298
619	5070	11285
620	5076	11272
621	5082	11259
622	5088	11246
623	5094	11234
624	5100	11220
625	5110	11215
626	5117	11205
627	5125	11198
628	5134	11191
629	5142	11183
630	5148	11170
631	5155	11158
632	5161	11145
633	5167	11133
634	5173	11120
635	5180	11111
636	5186	11097
637	5192	11084
638	5198	11071
639	5204	11059
640	5211	11049
641	5224	11051
642	5231	11041
643	5245	11045
644	5253	11036
645	5260	11024
646	5266	11012
647	5273	11002
648	5279	10990
649	5286	10979
650	5292	10966
651	5298	10955
652	5310	10954
653	5318	10946
654	5324	10933
655	5332	10924
656	5338	10912
657	5346	10904
658	5352	10891
659	5359	10881
660	5369	10876
661	5375	10863
662	5381	10851
663	5387	10840
664	5393	10827
665	5399	10814
666	5407	10807
667	5414	10796
668	5420	10784
669	5427	10773
670	5432	10759
671	5438	10747
672	5445	10737
673	5451	10725
674	5457	10712
675	5463	10700
676	5469	10688
677	5475	10676
678	5483	10667
679	5488	10654
680	5494	10642
681	5502	10634
682	5508	10621
683	5514	10609
684	5519	10595
685	5525	10582
686	5532	10574
687	5539	10564
688	5545	10551
689	5550	10538
690	5556	10525
691	5562	10513
692	5569	10503
693	5574	10490
694	5580	10479
695	5587	10468
696	5594	10458
697	5602	10450
698	5609	10440
699	5615	10429
700	5621	10417
701	5628	10407
702	5633	10394
703	5639	10382
704	5646	10371
705	5651	10359
706	5658	10347
707	5663	10335
708	5669	10323
709	5676	10313
710	5683	10303
711	5689	10292
712	5696	10282
713	5702	10270
714	5707	10258
715	5717	10253
716	5724	10243
717	5730	10232
718	5736	10221
719	5743	10211
720	5750	10201
721	5756	10189
722	5761	10176
723	5767	10165
724	5774	10155
725	5780	10143
726	5785	10130
727	5791	10119
728	5798	10108
729	5805	10099
730	5815	10095
731	5822	10085
732	5828	10074
733	5834	10062
734	5839	10050
735	5845	10038
736	5850	10026
737	5856	10014
738	5863	10004
739	5870	9995
740	5876	9983
741	5886	9980
742	5893	9970
743	5899	9960
744	5906	9949
745	5912	9939
746	5918	9927
747	5924	9915
748	5933	9910
749	5940	9900
750	5946	9890
751	5952	9877
752	5957	9865
753	5963	9854
754	5970	9845
755	5980	9841
756	5986	9829
757	5995	9824
758	6002	9814
759	6010	9806
760	6016	9795
761	6022	9784
762	6030	9777
763	6038	9769
764	6044	9758
765	6050	9747
766	6058	9739
767	6065	9730
768	6072	9720
769	6078	9710
770	6084	9699
771	6091	9688
772	6100	9682
773	6108	9675
774	6114	9665
775	6121	9655
776	6128	9646
777	6134	9635
778	6140	9624
779	6147	9614
780	6153	9605
781	6160	9595
782	6167	9585
783	6172	9573
784	6181	9567
785	6192	9564
786	6199	9555
787	6205	9544
788	6211	9533
789	6217	9522
790	6222	9511
791	6229	9501
792	6235	9490
793	6242	9482
794	6248	9471
795	6255	9461
796	6262	9452
797	6269	9442
798	6274	9431
799	6279	9419
800	6285	9408
801	6290	9396
802	6297	9387
803	6303	9377
804	6309	9366
805	6315	9355
806	6321	9345
807	6327	9335
808	6333	9324
809	6339	9314
810	6345	9303
811	6353	9294
812	6360	9286
813	6372	9285
814	6378	9273
815	6385	9265
816	6392	9255
817	6398	9245
818	6403	9234
819	6410	9225
820	6416	9214
821	6423	9205
822	6429	9194
823	6434	9183
824	6440	9172
825	6446	9162
826	6452	9151
827	6457	9140
828	6464	9130
829	6469	9120
830	6475	9109
831	6483	9101
832	6489	9090
833	6495	9081
834	6501	9070
835	6506	9058
836	6511	9047
837	6518	9038
838	6523	9027
839	6530	9017
840	6536	9008
841	6543	8999
842	6549	8989
843	6555	8979
844	6561	8968
845	6567	8958
846	6573	8948
847	6583	8943
848	6593	8938
849	6600	8929
850	6607	8920
851	6613	8911
852	6620	8902
853	6627	8893
854	6637	8889
855	6650	8887
856	6657	8879
857	6664	8870
858	6670	8860
859	6677	8851
860	6683	8841
861	6689	8831
862	6695	8821
863	6701	8811
864	6709	8804
865	6715	8793
866	6720	8782
867	6727	8773
868	6734	8765
869	6740	8755
870	6746	8745
871	6751	8734
872	6758	8725
873	6763	8714
874	6770	8704
875	6776	8695
876	6782	8685
877	6789	8676
878	6795	8666
879	6801	8656
880	6807	8646
881	6813	8636
882	6824	8633
883	6830	8623
884	6836	8613
885	6846	8607
886	6855	8602
887	6862	8594
888	6869	8585
889	6875	8575
890	6881	8565
891	6887	8555
892	6893	8545
893	6900	8536
894	6909	8530
895	6916	8521
896	6921	8511
897	6927	8501
898	6934	8492
899	6941	8483
900	6947	8474
901	6954	8465
902	6960	8456
903	6969	8449
904	6975	8439
905	6981	8430
906	6987	8421
907	6994	8411
908	6999	8401
909	7006	8391
910	7012	8383
911	7020	8374
912	7028	8368
913	7034	8358
914	7041	8349
915	7049	8342
916	7055	8332
917	7061	8322
918	7067	8313
919	7074	8304
920	7080	8295
921	7091	8291
922	7098	8282
923	7103	8272
924	7109	8262
925	7114	8252
926	7121	8243
927	7127	8233
928	7134	8224
929	7141	8216
930	7148	8207
931	7154	8198
932	7160	8188
933	7166	8179
934	7172	8169
935	7178	8160
936	7183	8149
937	7190	8140
938	7196	8131
939	7201	8121
940	7208	8112
941	7215	8104
942	7222	8095
943	7228	8085
944	7233	8075
945	7239	8065
946	7245	8056
947	7251	8046
948	7258	8038
949	7263	8027
950	7271	8020
951	7278	8012
952	7284	8002
953	7291	7994
954	7296	7984
955	7302	7974
956	7308	7965
957	7314	7956
958	7320	7946
959	7327	7937
960	7334	7930
961	7342	7922
962	7348	7913
963	7355	7904
964	7361	7895
965	7367	7885
966	7373	7876
967	7379	7866
968	7386	7859
969	7393	7851
970	7400	7842
971	7406	7833
972	7412	7824
973	7418	7814
974	7424	7805
975	7430	7795
976	7436	7786
977	7442	7777
978	7448	7767
979	7455	7759
980	7461	7750
981	7467	7741
982	7473	7732
983	7479	7722
984	7485	7713
985	7491	7703
986	7497	7694
987	7503	7685
988	7509	7676
989	7516	7668
990	7522	7659
991	7529	7650
992	7534	7640
993	7540	7631
994	7547	7623
995	7553	7614
996	7559	7604
997	7565	7596
998	7582	7597
999	7589	7589
1000	7597	7581
1001	7604	7573
1002	7610	7565
1003	7617	7556
1004	7623	7547
1005	7629	7538
1006	7635	7529
1007	7646	7525
1008	7658	7522
1009	7665	7514
1010	7671	7504
1011	7678	7495
1012	7688	7491
1013	7707	7494
1014	7713	7485
1015	7720	7477
1016	7726	7468
1017	7732	7459
1018	7739	7450
1019	7758	7453
1020	7765	7446
1021	7771	7437
1022	7776	7427
1023	7785	7420
1024	7803	7423
1025	7811	7415
1026	7817	7406
1027	7823	7397
1028	7831	7389
1029	7837	7380
1030	7846	7374
1031	7852	7365
1032	7858	7356
1033	7864	7347
