iter	Passed	Remaining
1034	7871	7338
1035	7877	7330
1036	7883	7321
1037	7889	7311
1038	7902	7308
1039	7909	7301
1040	7915	7291
1041	7921	7282
1042	7928	7274
1043	7935	7266
1044	7960	7274
1045	7966	7265
1046	7972	7256
1047	7978	7247
1048	7984	7238
1049	7996	7234
1050	8005	7228
1051	8013	7220
1052	8023	7215
1053	8029	7206
1054	8037	7199
1055	8043	7190
1056	8049	7181
1057	8054	7171
1058	8060	7162
1059	8066	7153
1060	8072	7144
1061	8080	7137
1062	8087	7128
1063	8097	7123
1064	8105	7116
1065	8111	7107
1066	8117	7098
1067	8123	7088
1068	8129	7080
1069	8139	7074
1070	8147	7067
1071	8154	7059
1072	8160	7049
1073	8166	7040
1074	8172	7032
1075	8179	7024
1076	8186	7015
1077	8191	7006
1078	8199	6998
1079	8206	6990
1080	8212	6981
1081	8219	6973
1082	8225	6964
1083	8232	6956
1084	8238	6947
1085	8244	6938
1086	8250	6929
1087	8256	6920
1088	8264	6913
1089	8270	6904
1090	8276	6896
1091	8282	6887
1092	8288	6878
1093	8295	6870
1094	8302	6861
1095	8308	6853
1096	8315	6844
1097	8322	6836
1098	8328	6828
1099	8335	6819
1100	8341	6811
1101	8348	6803
1102	8354	6794
1103	8360	6785
1104	8366	6776
1105	8374	6769
1106	8382	6761
1107	8387	6752
1108	8395	6744
1109	8401	6736
1110	8407	6727
1111	8414	6719
1112	8420	6710
1113	8427	6702
1114	8434	6694
1115	8441	6686
1116	8449	6679
1117	8455	6670
1118	8463	6663
1119	8468	6654
1120	8475	6645
1121	8480	6636
1122	8487	6628
1123	8494	6620
1124	8501	6612
1125	8507	6603
1126	8514	6595
1127	8520	6587
1128	8527	6579
1129	8533	6570
1130	8539	6561
1131	8545	6552
1132	8551	6543
1133	8558	6535
1134	8565	6527
1135	8573	6520
1136	8581	6513
1137	8587	6504
1138	8593	6495
1139	8599	6487
1140	8604	6478
1141	8610	6469
1142	8617	6461
1143	8623	6452
1144	8630	6444
1145	8636	6436
1146	8643	6427
1147	8648	6418
1148	8655	6410
1149	8660	6401
1150	8667	6393
1151	8673	6384
1152	8679	6375
1153	8685	6367
1154	8692	6359
1155	8699	6351
1156	8706	6343
1157	8712	6334
1158	8718	6326
1159	8724	6317
1160	8731	6309
1161	8741	6303
1162	8747	6295
1163	8754	6287
1164	8761	6279
1165	8768	6271
1166	8775	6263
1167	8786	6258
1168	8792	6250
1169	8798	6241
1170	8804	6232
1171	8810	6224
1172	8817	6216
1173	8825	6209
1174	8836	6204
1175	8844	6197
1176	8850	6188
1177	8856	6180
1178	8862	6171
1179	8868	6163
1180	8881	6159
1181	8891	6153
1182	8897	6144
1183	8903	6136
1184	8909	6127
1185	8916	6119
1186	8927	6114
1187	8933	6106
1188	8941	6098
1189	8947	6089
1190	8954	6082
1191	8971	6081
1192	8977	6072
1193	8985	6065
1194	8991	6057
1195	8997	6048
1196	9003	6039
1197	9009	6031
1198	9015	6023
1199	9022	6014
1200	9028	6006
1201	9033	5997
1202	9039	5988
1203	9049	5982
1204	9055	5974
1205	9063	5967
1206	9070	5959
1207	9076	5951
1208	9083	5942
1209	9089	5934
1210	9095	5926
1211	9113	5925
1212	9121	5918
1213	9129	5910
1214	9135	5902
1215	9143	5894
1216	9148	5886
1217	9162	5882
1218	9170	5875
1219	9176	5866
1220	9185	5860
1221	9194	5853
1222	9200	5845
1223	9207	5837
1224	9213	5829
1225	9220	5821
1226	9227	5812
1227	9234	5805
1228	9240	5796
1229	9245	5788
1230	9258	5783
1231	9265	5775
1232	9271	5767
1233	9276	5758
1234	9282	5749
1235	9289	5742
1236	9297	5734
1237	9312	5732
1238	9322	5726
1239	9329	5717
1240	9335	5709
1241	9342	5701
1242	9349	5694
1243	9367	5692
1244	9380	5688
1245	9391	5682
1246	9403	5678
1247	9421	5676
1248	9468	5693
1249	9482	5689
1250	9488	5680
1251	9495	5673
1252	9508	5668
1253	9514	5659
1254	9521	5652
1255	9527	5643
1256	9533	5635
1257	9542	5628
1258	9560	5627
1259	9566	5618
1260	9572	5610
1261	9578	5601
1262	9584	5593
1263	9590	5584
1264	9597	5576
1265	9603	5568
1266	9610	5559
1267	9615	5551
1268	9622	5542
1269	9628	5534
1270	9634	5525
1271	9639	5517
1272	9648	5510
1273	9659	5504
1274	9665	5496
1275	9672	5488
1276	9682	5482
1277	9688	5473
1278	9710	5474
1279	9717	5466
1280	9724	5458
1281	9730	5449
1282	9737	5442
1283	9750	5437
1284	9757	5429
1285	9763	5420
1286	9771	5413
1287	9778	5405
1288	9790	5400
1289	9811	5400
1290	9823	5395
1291	9835	5389
1292	9847	5384
1293	9861	5380
1294	9866	5371
1295	9872	5363
1296	9880	5355
1297	9887	5347
1298	9905	5345
1299	9911	5337
1300	9917	5328
1301	9923	5320
1302	9930	5312
1303	9939	5305
1304	9948	5298
1305	9956	5290
1306	9962	5282
1307	9968	5273
1308	9975	5265
1309	9981	5257
1310	9989	5250
1311	9997	5242
1312	10003	5234
1313	10010	5226
1314	10017	5218
1315	10026	5211
1316	10032	5203
1317	10042	5196
1318	10049	5188
1319	10055	5180
1320	10066	5174
1321	10074	5166
1322	10082	5159
1323	10089	5151
1324	10097	5143
1325	10105	5136
1326	10110	5127
1327	10117	5119
1328	10124	5111
1329	10130	5103
1330	10138	5095
1331	10146	5088
1332	10154	5080
1333	10160	5072
1334	10167	5064
1335	10174	5056
1336	10181	5048
1337	10188	5040
1338	10194	5032
1339	10201	5024
1340	10208	5016
1341	10214	5008
1342	10220	5000
1343	10228	4992
1344	10234	4983
1345	10250	4980
1346	10256	4972
1347	10262	4963
1348	10269	4956
1349	10276	4947
1350	10289	4942
1351	10300	4936
1352	10307	4928
1353	10313	4920
1354	10318	4911
1355	10325	4903
1356	10330	4895
1357	10337	4886
1358	10344	4879
1359	10351	4871
1360	10358	4863
1361	10364	4855
1362	10371	4846
1363	10376	4838
1364	10395	4835
1365	10402	4827
1366	10409	4820
1367	10416	4812
1368	10423	4804
1369	10429	4796
1370	10444	4791
1371	10452	4784
1372	10458	4776
1373	10464	4767
1374	10471	4759
1375	10477	4751
1376	10488	4745
1377	10493	4736
1378	10498	4727
1379	10505	4719
1380	10511	4711
1381	10517	4703
1382	10525	4695
1383	10547	4694
1384	10553	4686
1385	10560	4678
1386	10566	4669
1387	10571	4661
1388	10576	4652
1389	10584	4645
1390	10594	4638
1391	10601	4630
1392	10607	4622
1393	10614	4614
1394	10620	4605
1395	10627	4598
1396	10641	4593
1397	10648	4585
1398	10656	4578
1399	10663	4569
1400	10670	4562
1401	10677	4554
1402	10683	4546
1403	10690	4538
1404	10697	4530
1405	10703	4522
1406	10710	4514
1407	10718	4506
1408	10723	4498
1409	10731	4490
1410	10743	4484
1411	10749	4476
1412	10756	4468
1413	10763	4460
1414	10768	4452
1415	10776	4444
1416	10787	4438
1417	10796	4431
1418	10804	4423
1419	10811	4415
1420	10817	4407
1421	10823	4399
1422	10844	4397
1423	10850	4389
1424	10857	4381
1425	10870	4375
1426	10885	4370
1427	10894	4363
1428	10902	4356
1429	10909	4348
1430	10915	4340
1431	10922	4332
1432	10943	4330
1433	10949	4321
1434	10956	4313
1435	10964	4306
1436	10970	4297
1437	10979	4291
1438	10986	4283
1439	10993	4275
1440	10999	4266
1441	11005	4258
1442	11012	4250
1443	11018	4242
1444	11035	4238
1445	11043	4231
1446	11049	4222
1447	11055	4214
1448	11061	4206
1449	11068	4198
1450	11079	4191
1451	11092	4186
1452	11101	4179
1453	11110	4172
1454	11116	4163
1455	11124	4156
1456	11132	4148
1457	11138	4140
1458	11145	4132
1459	11153	4125
1460	11159	4116
1461	11166	4109
1462	11172	4100
1463	11181	4093
1464	11187	4085
1465	11194	4077
1466	11200	4069
1467	11206	4061
1468	11219	4055
1469	11233	4050
1470	11240	4042
1471	11247	4034
1472	11253	4026
1473	11259	4017
1474	11264	4009
1475	11286	4006
1476	11292	3998
1477	11298	3990
1478	11304	3982
1479	11309	3973
1480	11315	3965
1481	11326	3958
1482	11332	3950
1483	11339	3942
1484	11346	3935
1485	11353	3927
1486	11362	3919
1487	11371	3912
1488	11381	3905
1489	11388	3898
1490	11396	3890
1491	11403	3882
1492	11410	3874
1493	11418	3867
1494	11428	3860
1495	11435	3852
1496	11442	3844
1497	11448	3836
1498	11454	3828
1499	11463	3821
1500	11472	3813
1501	11484	3807
1502	11491	3799
1503	11497	3791
1504	11503	3783
1505	11510	3775
1506	11519	3768
1507	11534	3763
1508	11539	3754
1509	11546	3747
1510	11552	3738
1511	11559	3730
1512	11580	3727
1513	11587	3719
1514	11594	3711
1515	11600	3703
1516	11607	3695
1517	11618	3689
1518	11634	3684
1519	11641	3676
1520	11647	3668
1521	11661	3662
1522	11671	3655
1523	11678	3647
1524	11684	3639
1525	11691	3631
1526	11697	3623
1527	11704	3615
1528	11711	3607
1529	11719	3600
1530	11726	3592
1531	11733	3584
1532	11739	3576
1533	11746	3568
1534	11753	3560
1535	11759	3552
1536	11778	3547
1537	11784	3539
1538	11790	3531
1539	11797	3523
1540	11803	3515
1541	11812	3508
1542	11823	3501
1543	11831	3494
1544	11838	3486
1545	11844	3478
1546	11850	3470
1547	11857	3462
1548	11868	3455
1549	11874	3447
1550	11882	3439
1551	11891	3432
1552	11897	3424
1553	11905	3416
1554	11912	3409
1555	11919	3401
1556	11927	3393
1557	11934	3385
1558	11940	3377
1559	11948	3369
1560	11954	3361
1561	11962	3354
1562	11971	3347
1563	11978	3339
1564	11983	3330
1565	11991	3323
1566	11998	3315
1567	12005	3307
1568	12020	3301
1569	12027	3294
1570	12033	3286
1571	12045	3279
1572	12051	3271
1573	12064	3265
1574	12075	3258
1575	12081	3250
1576	12087	3242
1577	12094	3234
1578	12100	3226
1579	12122	3222
1580	12128	3214
1581	12136	3206
1582	12142	3198
1583	12149	3190
1584	12157	3183
1585	12163	3175
1586	12169	3167
1587	12176	3159
1588	12183	3151
1589	12188	3143
1590	12195	3135
1591	12202	3127
1592	12209	3119
1593	12219	3112
1594	12226	3104
1595	12233	3096
1596	12243	3089
1597	12253	3082
1598	12261	3075
1599	12267	3066
1600	12274	3059
1601	12280	3050
1602	12286	3042
1603	12293	3035
1604	12299	3026
1605	12305	3018
1606	12312	3011
1607	12320	3003
1608	12327	2995
1609	12334	2987
1610	12341	2979
1611	12347	2971
1612	12365	2966
1613	12374	2959
1614	12381	2951
1615	12388	2943
1616	12394	2935
1617	12414	2930
1618	12421	2923
1619	12428	2915
1620	12436	2907
1621	12442	2899
1622	12459	2894
1623	12466	2886
1624	12472	2878
1625	12478	2870
1626	12486	2862
1627	12492	2854
1628	12499	2846
1629	12508	2839
1630	12516	2831
1631	12523	2823
1632	12530	2816
1633	12541	2809
1634	12555	2802
1635	12563	2795
1636	12570	2787
1637	12577	2779
1638	12584	2771
1639	12590	2763
1640	12599	2756
1641	12609	2749
1642	12623	2742
1643	12631	2735
1644	12640	2727
1645	12657	2722
1646	12665	2714
1647	12672	2706
1648	12687	2700
1649	12697	2693
1650	12705	2685
1651	12712	2677
1652	12719	2670
1653	12726	2662
1654	12733	2654
1655	12740	2646
1656	12756	2640
1657	12769	2633
1658	12777	2626
1659	12784	2618
1660	12791	2610
1661	12809	2604
1662	12815	2597
1663	12823	2589
1664	12829	2581
1665	12836	2573
1666	12849	2566
1667	12858	2559
1668	12866	2551
1669	12874	2544
1670	12881	2536
1671	12888	2528
1672	12895	2520
1673	12902	2512
1674	12914	2505
1675	12921	2498
1676	12931	2490
1677	12939	2483
1678	12947	2475
1679	12953	2467
1680	12959	2459
1681	12966	2451
1682	12973	2443
1683	12979	2435
1684	12988	2428
1685	13003	2421
1686	13012	2414
1687	13019	2406
1688	13025	2398
1689	13037	2391
1690	13076	2389
1691	13095	2383
1692	13115	2378
1693	13142	2373
1694	13158	2367
1695	13169	2360
1696	13178	2352
1697	13185	2345
1698	13199	2338
1699	13208	2330
1700	13215	2322
1701	13222	2315
1702	13228	2307
1703	13252	2302
1704	13271	2296
1705	13297	2291
1706	13331	2288
1707	13372	2286
1708	13413	2283
1709	13423	2276
1710	13430	2268
1711	13437	2260
1712	13445	2252
1713	13451	2244
1714	13457	2236
1715	13463	2228
1716	13469	2220
1717	13476	2212
1718	13483	2204
1719	13490	2196
1720	13498	2188
1721	13509	2180
1722	13516	2173
1723	13525	2165
1724	13532	2157
1725	13540	2149
1726	13547	2141
1727	13553	2133
1728	13560	2125
1729	13567	2117
1730	13576	2109
1731	13584	2102
1732	13591	2094
1733	13599	2086
1734	13607	2078
1735	13613	2070
1736	13619	2062
1737	13626	2054
1738	13635	2046
1739	13644	2038
1740	13650	2030
1741	13658	2022
1742	13668	2015
1743	13676	2007
1744	13683	1999
1745	13689	1991
1746	13696	1983
1747	13702	1975
1748	13708	1967
1749	13714	1959
1750	13722	1951
1751	13743	1945
1752	13749	1937
1753	13755	1929
1754	13761	1921
1755	13767	1913
1756	13773	1904
1757	13788	1898
1758	13794	1890
1759	13800	1881
1760	13807	1873
1761	13813	1865
1762	13821	1857
1763	13827	1849
1764	13836	1842
1765	13843	1834
1766	13850	1826
1767	13858	1818
1768	13866	1810
1769	13872	1802
1770	13879	1794
1771	13886	1786
1772	13892	1778
1773	13898	1770
1774	13906	1762
1775	13913	1754
1776	13919	1746
1777	13926	1738
1778	13932	1730
1779	13939	1722
1780	13946	1714
1781	13952	1706
1782	13962	1699
1783	13974	1691
1784	13980	1683
1785	13992	1676
1786	13998	1668
1787	14005	1660
1788	14012	1652
1789	14017	1644
1790	14024	1636
1791	14030	1628
1792	14036	1620
1793	14043	1612
1794	14049	1604
1795	14056	1596
1796	14062	1588
1797	14068	1580
1798	14075	1572
1799	14082	1564
1800	14088	1556
1801	14095	1548
1802	14100	1540
1803	14107	1532
1804	14114	1524
1805	14121	1516
1806	14127	1508
1807	14134	1500
1808	14141	1493
1809	14147	1485
1810	14154	1477
1811	14161	1469
1812	14166	1461
1813	14173	1453
1814	14180	1445
1815	14186	1437
1816	14192	1429
1817	14199	1421
1818	14205	1413
1819	14211	1405
1820	14218	1397
1821	14225	1389
1822	14231	1381
1823	14237	1373
1824	14247	1366
1825	14255	1358
1826	14261	1350
1827	14267	1342
1828	14274	1334
1829	14280	1326
1830	14286	1318
1831	14294	1310
1832	14302	1303
1833	14310	1295
1834	14316	1287
1835	14321	1279
1836	14327	1271
1837	14334	1263
1838	14340	1255
1839	14347	1247
1840	14353	1239
1841	14360	1231
1842	14367	1223
1843	14374	1216
1844	14381	1208
1845	14387	1200
1846	14395	1192
1847	14400	1184
1848	14407	1176
1849	14413	1168
1850	14419	1160
1851	14426	1152
1852	14432	1144
1853	14438	1137
1854	14445	1129
1855	14451	1121
1856	14459	1113
1857	14470	1105
1858	14479	1098
1859	14486	1090
1860	14492	1082
1861	14500	1074
1862	14506	1066
1863	14513	1058
1864	14519	1051
1865	14526	1043
1866	14532	1035
1867	14539	1027
1868	14549	1019
1869	14556	1011
1870	14564	1004
1871	14570	996
1872	14576	988
1873	14583	980
1874	14590	972
1875	14596	964
1876	14602	956
1877	14609	949
1878	14616	941
1879	14622	933
1880	14630	925
1881	14637	917
1882	14644	909
1883	14651	902
1884	14657	894
1885	14664	886
1886	14671	878
1887	14679	870
1888	14685	862
1889	14705	855
1890	14711	848
1891	14717	840
1892	14723	832
1893	14729	824
1894	14736	816
1895	14743	808
1896	14748	800
1897	14754	792
1898	14761	785
1899	14767	777
1900	14773	769
1901	14780	761
1902	14785	753
1903	14793	745
1904	14799	738
1905	14806	730
1906	14811	722
1907	14817	714
1908	14822	706
1909	14829	698
1910	14835	690
1911	14842	683
1912	14848	675
1913	14854	667
1914	14861	659
1915	14868	651
1916	14874	644
1917	14881	636
1918	14889	628
1919	14895	620
1920	14901	612
1921	14908	605
1922	14914	597
1923	14920	589
1924	14927	581
1925	14934	573
1926	14946	566
1927	14954	558
1928	14960	550
1929	14968	542
1930	14976	535
1931	14983	527
1932	14996	519
1933	15006	512
1934	15012	504
1935	15018	496
1936	15025	488
1937	15032	480
1938	15041	473
1939	15052	465
1940	15058	457
1941	15064	449
1942	15071	442
1943	15077	434
1944	15084	426
1945	15102	419
1946	15108	411
1947	15115	403
1948	15122	395
1949	15130	387
1950	15144	380
1951	15151	372
1952	15158	364
1953	15163	356
1954	15170	349
1955	15178	341
1956	15195	333
1957	15202	326
1958	15209	318
1959	15215	310
1960	15222	302
1961	15228	294
1962	15235	287
1963	15246	279
1964	15253	271
1965	15261	263
1966	15267	256
1967	15274	248
1968	15280	240
1969	15286	232
1970	15292	225
1971	15300	217
1972	15306	209
1973	15312	201
1974	15319	193
1975	15325	186
1976	15331	178
1977	15338	170
1978	15344	162
1979	15350	155
1980	15356	147
1981	15362	139
1982	15368	131
1983	15374	123
1984	15380	116
1985	15387	108
1986	15400	100
1987	15406	92
1988	15412	85
1989	15419	77
1990	15425	69
1991	15441	62
1992	15449	54
1993	15456	46
1994	15464	38
1995	15470	31
1996	15476	23
1997	15489	15
1998	15495	7
1999	15502	0
